'Accuracy: ', 0.3191489361702128)
('Confusion matrix: ', array([[ 0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1],
       [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  1,  0,  1,  1,  1],
       [ 0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  1],
       [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  2,  1,  0,  0,  0],
       [ 0,  0,  0,  0,  0,  0,  0,  2,  1,  0,  0,  0,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  2,  0,  0,  0,  0],
       [ 0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  2,  0,  1,  0,  0],
       [ 0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  2,  0,  0,  0,  1],
       [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  1,  0,  0,  0],
       [ 2,  0,  0,  2,  0,  1,  0,  7,  1, 40,  0, 19,  3,  0,  2,  2],
       [ 0,  0,  0,  1,  0,  0,  0,  1,  0,  1,  1,  2,  2,  0,  2,  0],
       [ 0,  0,  0,  0,  0,  1,  0,  5,  0, 32,  1, 29,  4,  0,  1,  0],

